ProductID,ProductName,Category,Price,StockQuantity,Rating,Brand,Seller,DateAdded
571,Adidas Ultraboost,Footwear,16422.38,373,4.0,Adidas,XYZ Electronics,2022-12-01
572,Sony WH-1000XM4,Headphones,93240.99,817,3.6,Sony,XYZ Electronics,2023-03-21
573,Fitbit Charge 4,Wearable Technology,123014.15,898,3.6,Fitbit,ABC Retailers,2020-10-19
574,Canon EOS 1500D,Cameras,21736.46,514,3.2,Canon,ABC Retailers,2023-02-03
575,Samsung 55-inch 4K TV,Televisions,44460.55,537,4.3,Samsung,TV World,2022-06-25
576,Canon EOS 1500D,Cameras,143858.47,518,3.3,Canon,Audio World,2021-10-12
577,Dell XPS 15,Laptops,27702.66,370,4.7,Dell,Laptop Hub,2023-01-19
578,Samsung 55-inch 4K TV,Televisions,104850.76,800,4.9,Samsung,Gadget Shop,2020-07-21
579,Sony WH-1000XM4,Headphones,135976.45,764,4.3,Sony,Sports Zone,2020-08-05
580,Dell XPS 15,Laptops,87963.18,466,3.3,Dell,Camera Store,2023-05-08
581,Sony WH-1000XM4,Headphones,94622.93,566,4.5,Sony,Health Gear,2022-05-27
582,Samsung Galaxy M31,Mobile Phones,127135.14,419,4.8,Samsung,Sports Zone,2020-11-14
583,Fitbit Charge 4,Wearable Technology,110583.16,911,4.7,Fitbit,Health Gear,2020-01-16
584,Canon EOS 1500D,Cameras,120940.66,779,3.5,Canon,Gadget Shop,2023-04-10
585,Sony WH-1000XM4,Headphones,11743.09,464,5.0,Sony,TV World,2021-10-05
586,Nike Air Max 270,Footwear,28259.26,857,4.7,Nike,Health Gear,2020-01-28
587,Apple iPhone 13,Mobile Phones,34742.07,139,4.7,Apple,XYZ Electronics,2022-03-04
588,Nike Air Max 270,Footwear,29657.7,888,3.3,Nike,Sports Zone,2022-02-15
589,Adidas Ultraboost,Footwear,42235.39,548,4.4,Adidas,Health Gear,2020-09-17
590,Samsung Galaxy M31,Mobile Phones,107832.28,885,3.7,Samsung,Camera Store,2020-01-13
591,Fitbit Charge 4,Wearable Technology,18252.14,650,4.4,Fitbit,Gadget Shop,2021-10-15
592,Canon EOS 1500D,Cameras,141761.74,496,4.5,Canon,Sports Zone,2021-12-12
593,Amazon Echo Dot,Smart Home Devices,6080.36,463,3.2,Amazon,Audio World,2020-06-22
594,Samsung 55-inch 4K TV,Televisions,62365.13,843,3.8,Samsung,Sports Zone,2022-08-09
595,Apple iPhone 13,Mobile Phones,28575.75,153,4.2,Apple,XYZ Electronics,2022-10-16
596,Sony WH-1000XM4,Headphones,99118.89,469,3.6,Sony,Sports Zone,2022-11-03
597,Samsung 55-inch 4K TV,Televisions,50377.03,959,4.3,Samsung,Gadget Shop,2022-07-27
598,Samsung 55-inch 4K TV,Televisions,8885.75,339,3.8,Samsung,Sports Zone,2022-01-10
599,Fitbit Charge 4,Wearable Technology,61004.29,203,3.5,Fitbit,TV World,2022-08-08
600,Samsung Galaxy M31,Mobile Phones,25684.05,450,4.8,Samsung,Sports Zone,2022-11-28
601,Adidas Ultraboost,Footwear,116681.35,491,3.3,Adidas,Laptop Hub,2021-02-20
602,Samsung Galaxy M31,Mobile Phones,131151.23,947,4.5,Samsung,Camera Store,2022-04-18
603,Samsung Galaxy M31,Mobile Phones,28574.11,940,4.5,Samsung,Camera Store,2023-09-17
604,Adidas Ultraboost,Footwear,124119.76,724,3.7,Adidas,Sports Zone,2020-04-25
605,Fitbit Charge 4,Wearable Technology,37223.01,77,3.7,Fitbit,Sports Zone,2021-12-24
606,Sony WH-1000XM4,Headphones,113017.94,643,4.8,Sony,Health Gear,2022-09-05
607,Amazon Echo Dot,Smart Home Devices,138965.59,996,3.4,Amazon,Gadget Shop,2021-12-14
608,Canon EOS 1500D,Cameras,125361.87,650,5.0,Canon,Gadget Shop,2021-08-16
609,Fitbit Charge 4,Wearable Technology,20246.06,125,3.2,Fitbit,Laptop Hub,2022-10-08
610,Samsung Galaxy M31,Mobile Phones,116716.43,208,3.5,Samsung,Audio World,2021-09-19
611,Samsung Galaxy M31,Mobile Phones,10592.02,555,3.4,Samsung,Camera Store,2021-12-23
612,Samsung 55-inch 4K TV,Televisions,23966.22,172,3.6,Samsung,TV World,2022-09-21
613,Sony WH-1000XM4,Headphones,132996.23,753,4.2,Sony,Camera Store,2020-12-21
614,Canon EOS 1500D,Cameras,12392.95,909,4.5,Canon,ABC Retailers,2021-09-20
615,Samsung Galaxy M31,Mobile Phones,49917.42,546,4.6,Samsung,Sports Zone,2022-09-10
616,Adidas Ultraboost,Footwear,81256.61,778,4.2,Adidas,Camera Store,2020-08-07
617,Sony WH-1000XM4,Headphones,109535.51,403,4.8,Sony,Sports Zone,2023-09-22
618,Samsung 55-inch 4K TV,Televisions,92162.12,426,3.2,Samsung,Gadget Shop,2022-12-24
619,Canon EOS 1500D,Cameras,3821.72,894,3.5,Canon,TV World,2020-02-11
620,Dell XPS 15,Laptops,31403.04,606,4.1,Dell,ABC Retailers,2021-09-25
621,Samsung 55-inch 4K TV,Televisions,114545.5,215,3.4,Samsung,Camera Store,2023-10-13
622,Amazon Echo Dot,Smart Home Devices,2281.1,864,3.6,Amazon,ABC Retailers,2022-05-23
623,Apple iPhone 13,Mobile Phones,27725.11,197,4.2,Apple,Health Gear,2023-11-27
624,Samsung 55-inch 4K TV,Televisions,22315.51,994,3.5,Samsung,Laptop Hub,2021-12-22
625,Nike Air Max 270,Footwear,32788.55,199,3.1,Nike,Sports Zone,2021-02-22
626,Samsung Galaxy M31,Mobile Phones,33636.29,189,4.6,Samsung,TV World,2021-02-03
627,Sony WH-1000XM4,Headphones,117968.59,76,4.0,Sony,Laptop Hub,2021-05-23
628,Sony WH-1000XM4,Headphones,125206.88,674,4.0,Sony,Camera Store,2020-09-01
629,Adidas Ultraboost,Footwear,134823.17,604,4.9,Adidas,TV World,2023-06-10
630,Apple iPhone 13,Mobile Phones,116562.71,682,4.1,Apple,Health Gear,2020-11-12
631,Dell XPS 15,Laptops,107176.22,450,3.9,Dell,Camera Store,2022-05-28
632,Adidas Ultraboost,Footwear,111817.06,333,4.7,Adidas,XYZ Electronics,2021-04-11
633,Sony WH-1000XM4,Headphones,147810.51,500,4.3,Sony,Gadget Shop,2023-04-14
634,Sony WH-1000XM4,Headphones,120795.36,198,3.8,Sony,XYZ Electronics,2023-01-14
635,Samsung 55-inch 4K TV,Televisions,67174.49,584,3.4,Samsung,Audio World,2021-11-03
636,Canon EOS 1500D,Cameras,53637.43,800,5.0,Canon,Camera Store,2020-03-04
637,Sony WH-1000XM4,Headphones,26842.15,524,3.9,Sony,TV World,2020-03-12
638,Samsung 55-inch 4K TV,Televisions,136734.65,781,4.2,Samsung,Sports Zone,2021-07-18
639,Fitbit Charge 4,Wearable Technology,1797.35,869,3.4,Fitbit,XYZ Electronics,2022-06-06
640,Amazon Echo Dot,Smart Home Devices,4191.86,931,3.6,Amazon,ABC Retailers,2023-05-14
641,Amazon Echo Dot,Smart Home Devices,17572.96,815,3.8,Amazon,Camera Store,2023-10-23
642,Fitbit Charge 4,Wearable Technology,61450.24,436,4.8,Fitbit,Audio World,2020-08-07
643,Sony WH-1000XM4,Headphones,23950.34,812,4.5,Sony,Gadget Shop,2021-12-23
644,Canon EOS 1500D,Cameras,144846.28,361,4.0,Canon,Laptop Hub,2021-02-25
645,Adidas Ultraboost,Footwear,2685.19,905,4.2,Adidas,TV World,2022-04-22
646,Samsung Galaxy M31,Mobile Phones,32345.75,325,4.2,Samsung,TV World,2023-05-08
647,Samsung Galaxy M31,Mobile Phones,106863.83,502,4.7,Samsung,Health Gear,2023-10-14
648,Nike Air Max 270,Footwear,61844.07,744,4.4,Nike,TV World,2021-07-27
649,Sony WH-1000XM4,Headphones,103899.84,500,5.0,Sony,Sports Zone,2023-03-28
650,Dell XPS 15,Laptops,45203.76,283,3.8,Dell,Sports Zone,2020-02-22
651,Canon EOS 1500D,Cameras,82645.0,343,3.4,Canon,Audio World,2023-08-18
652,Samsung Galaxy M31,Mobile Phones,64747.44,613,5.0,Samsung,Sports Zone,2020-12-25
653,Canon EOS 1500D,Cameras,122867.65,700,4.0,Canon,Audio World,2023-02-03
654,Dell XPS 15,Laptops,94818.13,716,3.5,Dell,TV World,2021-03-09
655,Sony WH-1000XM4,Headphones,89080.03,702,4.1,Sony,Camera Store,2023-11-17
656,Sony WH-1000XM4,Headphones,1655.33,274,3.3,Sony,Sports Zone,2022-11-21
657,Samsung Galaxy M31,Mobile Phones,109309.49,524,3.8,Samsung,Sports Zone,2022-02-17
658,Samsung 55-inch 4K TV,Televisions,73816.66,540,4.7,Samsung,Camera Store,2020-04-28
659,Samsung 55-inch 4K TV,Televisions,48943.68,151,4.4,Samsung,Health Gear,2020-11-08
660,Fitbit Charge 4,Wearable Technology,130653.49,51,4.2,Fitbit,Laptop Hub,2022-04-05
661,Amazon Echo Dot,Smart Home Devices,115164.55,677,4.3,Amazon,Sports Zone,2022-07-01
662,Canon EOS 1500D,Cameras,101686.81,70,3.3,Canon,Camera Store,2021-02-03
663,Samsung Galaxy M31,Mobile Phones,47106.75,514,4.7,Samsung,Laptop Hub,2022-11-18
664,Sony WH-1000XM4,Headphones,79817.79,342,3.8,Sony,Audio World,2020-12-22
665,Samsung 55-inch 4K TV,Televisions,109188.15,516,4.2,Samsung,Sports Zone,2022-07-16
666,Nike Air Max 270,Footwear,23741.5,502,3.7,Nike,Camera Store,2021-07-13
667,Sony WH-1000XM4,Headphones,135621.58,302,4.9,Sony,Health Gear,2020-06-08
668,Apple iPhone 13,Mobile Phones,84253.67,344,3.3,Apple,XYZ Electronics,2023-01-11
669,Adidas Ultraboost,Footwear,25033.48,498,4.6,Adidas,Gadget Shop,2023-01-09
670,Fitbit Charge 4,Wearable Technology,63798.88,524,4.7,Fitbit,Gadget Shop,2021-08-19
671,Dell XPS 15,Laptops,93775.84,209,4.9,Dell,XYZ Electronics,2023-10-28
672,Apple iPhone 13,Mobile Phones,73791.71,815,4.9,Apple,ABC Retailers,2022-01-25
673,Apple iPhone 13,Mobile Phones,89533.59,586,3.4,Apple,Gadget Shop,2020-10-26
674,Samsung 55-inch 4K TV,Televisions,80498.45,699,4.7,Samsung,TV World,2022-03-03
675,Samsung Galaxy M31,Mobile Phones,141347.4,488,4.7,Samsung,TV World,2021-07-19
676,Samsung 55-inch 4K TV,Televisions,37221.62,398,3.5,Samsung,Laptop Hub,2022-04-17
677,Canon EOS 1500D,Cameras,105592.71,843,4.9,Canon,XYZ Electronics,2021-04-27
678,Samsung Galaxy M31,Mobile Phones,17519.75,432,4.7,Samsung,Sports Zone,2021-09-26
679,Adidas Ultraboost,Footwear,22412.04,680,4.0,Adidas,XYZ Electronics,2023-06-02
680,Samsung Galaxy M31,Mobile Phones,79771.76,903,4.5,Samsung,Sports Zone,2020-01-23
681,Apple iPhone 13,Mobile Phones,127881.02,99,3.3,Apple,TV World,2021-04-06
682,Amazon Echo Dot,Smart Home Devices,135113.28,87,3.8,Amazon,Laptop Hub,2020-06-15
683,Amazon Echo Dot,Smart Home Devices,28592.99,939,4.4,Amazon,Audio World,2023-06-13
684,Dell XPS 15,Laptops,47194.75,851,3.5,Dell,Laptop Hub,2022-12-20
685,Samsung 55-inch 4K TV,Televisions,107727.24,350,3.7,Samsung,Sports Zone,2022-09-06
686,Nike Air Max 270,Footwear,130167.49,160,4.6,Nike,Sports Zone,2020-01-13
687,Fitbit Charge 4,Wearable Technology,132370.28,581,3.6,Fitbit,ABC Retailers,2022-06-11
688,Amazon Echo Dot,Smart Home Devices,74764.63,380,3.6,Amazon,TV World,2021-05-24
689,Canon EOS 1500D,Cameras,112843.18,985,3.4,Canon,Laptop Hub,2022-11-08
690,Fitbit Charge 4,Wearable Technology,93446.79,427,4.6,Fitbit,TV World,2022-03-12
691,Samsung Galaxy M31,Mobile Phones,52899.48,99,4.2,Samsung,Sports Zone,2020-12-03
692,Sony WH-1000XM4,Headphones,8395.78,742,3.4,Sony,Audio World,2020-02-24
693,Dell XPS 15,Laptops,4030.41,77,3.0,Dell,ABC Retailers,2020-09-09
694,Samsung Galaxy M31,Mobile Phones,16506.49,584,3.6,Samsung,Gadget Shop,2022-11-15
695,Apple iPhone 13,Mobile Phones,82018.44,434,3.9,Apple,Health Gear,2021-06-15
696,Canon EOS 1500D,Cameras,31834.79,655,3.1,Canon,ABC Retailers,2020-10-23
697,Sony WH-1000XM4,Headphones,90660.31,98,3.1,Sony,ABC Retailers,2022-07-25
698,Apple iPhone 13,Mobile Phones,143992.94,100,4.8,Apple,XYZ Electronics,2021-01-13
699,Dell XPS 15,Laptops,71667.92,609,5.0,Dell,Health Gear,2021-02-06
700,Apple iPhone 13,Mobile Phones,59886.54,338,3.2,Apple,TV World,2020-08-14
701,Nike Air Max 270,Footwear,25340.61,157,3.2,Nike,ABC Retailers,2022-02-15
702,Samsung 55-inch 4K TV,Televisions,80374.61,825,4.1,Samsung,Sports Zone,2021-03-24
703,Canon EOS 1500D,Cameras,128295.43,816,4.8,Canon,Camera Store,2020-02-11
704,Dell XPS 15,Laptops,47757.75,960,3.2,Dell,TV World,2023-04-15
705,Samsung Galaxy M31,Mobile Phones,63556.82,208,4.0,Samsung,XYZ Electronics,2021-08-27
706,Adidas Ultraboost,Footwear,120132.15,950,4.7,Adidas,TV World,2022-04-08
707,Samsung 55-inch 4K TV,Televisions,40610.94,428,3.4,Samsung,Sports Zone,2020-10-18
708,Adidas Ultraboost,Footwear,11425.21,984,4.1,Adidas,Sports Zone,2021-07-15
709,Dell XPS 15,Laptops,108249.96,509,3.5,Dell,Camera Store,2020-09-14
710,Amazon Echo Dot,Smart Home Devices,87968.76,79,4.2,Amazon,Sports Zone,2020-09-27
711,Samsung Galaxy M31,Mobile Phones,100952.21,257,4.8,Samsung,Sports Zone,2021-07-28
712,Canon EOS 1500D,Cameras,129224.77,630,3.3,Canon,Gadget Shop,2020-12-10
713,Amazon Echo Dot,Smart Home Devices,34789.71,370,4.8,Amazon,Audio World,2021-04-27
714,Samsung 55-inch 4K TV,Televisions,66531.74,828,4.5,Samsung,Laptop Hub,2020-10-02
715,Fitbit Charge 4,Wearable Technology,88361.7,807,3.6,Fitbit,Camera Store,2023-07-05
716,Nike Air Max 270,Footwear,118893.24,393,3.3,Nike,Sports Zone,2023-11-27
717,Apple iPhone 13,Mobile Phones,57775.85,479,4.9,Apple,XYZ Electronics,2021-09-23
718,Samsung Galaxy M31,Mobile Phones,124056.76,434,4.2,Samsung,Sports Zone,2021-02-18
719,Fitbit Charge 4,Wearable Technology,8479.81,522,4.3,Fitbit,Camera Store,2022-11-25
720,Samsung Galaxy M31,Mobile Phones,6139.06,662,3.9,Samsung,Audio World,2022-04-27
721,Apple iPhone 13,Mobile Phones,49426.47,149,3.1,Apple,XYZ Electronics,2020-10-18
722,Dell XPS 15,Laptops,146960.73,468,4.4,Dell,Sports Zone,2020-04-02
723,Amazon Echo Dot,Smart Home Devices,2932.55,442,4.9,Amazon,TV World,2023-09-06
724,Dell XPS 15,Laptops,69434.67,835,3.9,Dell,TV World,2021-05-07
725,Nike Air Max 270,Footwear,8800.91,105,3.5,Nike,ABC Retailers,2022-05-24
726,Adidas Ultraboost,Footwear,78918.89,419,4.9,Adidas,Audio World,2022-04-12
727,Sony WH-1000XM4,Headphones,80833.77,542,4.8,Sony,Laptop Hub,2020-10-18
728,Apple iPhone 13,Mobile Phones,131926.39,1000,4.9,Apple,Laptop Hub,2021-11-17
729,Sony WH-1000XM4,Headphones,129564.57,783,3.9,Sony,Gadget Shop,2021-03-11
730,Samsung Galaxy M31,Mobile Phones,14022.88,585,4.0,Samsung,Sports Zone,2020-05-04
731,Samsung 55-inch 4K TV,Televisions,8915.21,409,3.9,Samsung,Gadget Shop,2023-12-03
732,Dell XPS 15,Laptops,33670.85,515,4.7,Dell,Sports Zone,2020-09-22
733,Samsung 55-inch 4K TV,Televisions,75880.64,457,4.8,Samsung,ABC Retailers,2020-08-26
734,Dell XPS 15,Laptops,15442.49,501,4.0,Dell,Sports Zone,2020-07-22
735,Samsung Galaxy M31,Mobile Phones,58743.75,965,3.6,Samsung,Gadget Shop,2021-04-09
736,Dell XPS 15,Laptops,22892.78,657,3.6,Dell,Camera Store,2023-09-24
737,Dell XPS 15,Laptops,69554.79,562,3.2,Dell,Gadget Shop,2022-02-14
738,Samsung 55-inch 4K TV,Televisions,20968.2,711,3.5,Samsung,Audio World,2022-08-26
739,Sony WH-1000XM4,Headphones,132163.67,476,3.1,Sony,XYZ Electronics,2020-10-15
740,Samsung 55-inch 4K TV,Televisions,69747.57,744,3.2,Samsung,Sports Zone,2022-12-09
741,Apple iPhone 13,Mobile Phones,41746.32,812,4.6,Apple,Sports Zone,2022-08-11
742,Adidas Ultraboost,Footwear,148270.96,961,3.9,Adidas,TV World,2023-09-16
743,Nike Air Max 270,Footwear,131063.3,299,4.3,Nike,XYZ Electronics,2023-09-18
744,Sony WH-1000XM4,Headphones,137850.65,222,3.0,Sony,Sports Zone,2023-09-22
745,Adidas Ultraboost,Footwear,8420.31,293,3.9,Adidas,Sports Zone,2020-07-28
746,Dell XPS 15,Laptops,20629.41,233,4.3,Dell,Health Gear,2023-10-07
747,Fitbit Charge 4,Wearable Technology,83046.81,940,3.9,Fitbit,Laptop Hub,2022-12-12
748,Fitbit Charge 4,Wearable Technology,86978.71,723,3.1,Fitbit,Health Gear,2023-05-18
749,Canon EOS 1500D,Cameras,75029.72,711,4.6,Canon,Audio World,2020-03-28
750,Amazon Echo Dot,Smart Home Devices,147062.7,458,3.9,Amazon,Camera Store,2023-06-28
751,Samsung 55-inch 4K TV,Televisions,48265.98,327,3.2,Samsung,Audio World,2022-02-08
752,Apple iPhone 13,Mobile Phones,51505.83,97,3.1,Apple,Laptop Hub,2022-03-19
753,Samsung 55-inch 4K TV,Televisions,2073.82,380,3.3,Samsung,Health Gear,2022-04-27
754,Amazon Echo Dot,Smart Home Devices,71322.68,800,4.8,Amazon,TV World,2023-01-14
755,Samsung 55-inch 4K TV,Televisions,88192.93,359,4.3,Samsung,XYZ Electronics,2023-12-18
756,Sony WH-1000XM4,Headphones,99790.69,467,4.4,Sony,Laptop Hub,2022-01-17
757,Adidas Ultraboost,Footwear,83245.73,79,4.4,Adidas,Sports Zone,2023-09-05
758,Adidas Ultraboost,Footwear,96513.97,800,4.8,Adidas,Audio World,2020-05-24
759,Dell XPS 15,Laptops,83789.17,338,4.3,Dell,TV World,2020-08-06
760,Samsung 55-inch 4K TV,Televisions,121913.37,497,4.3,Samsung,Audio World,2023-08-22
761,Canon EOS 1500D,Cameras,149062.59,296,3.3,Canon,XYZ Electronics,2021-04-07
762,Dell XPS 15,Laptops,79013.94,333,3.8,Dell,Sports Zone,2021-11-02
763,Apple iPhone 13,Mobile Phones,33546.11,980,3.4,Apple,Camera Store,2021-01-02
764,Canon EOS 1500D,Cameras,46656.59,782,4.5,Canon,Gadget Shop,2023-10-03
765,Fitbit Charge 4,Wearable Technology,135998.17,955,3.9,Fitbit,XYZ Electronics,2022-01-09
766,Samsung Galaxy M31,Mobile Phones,140184.22,373,3.5,Samsung,Health Gear,2022-02-24
767,Samsung Galaxy M31,Mobile Phones,138129.92,196,3.1,Samsung,Audio World,2023-02-11
768,Apple iPhone 13,Mobile Phones,50645.55,960,4.0,Apple,TV World,2023-12-12
769,Canon EOS 1500D,Cameras,88984.4,628,3.9,Canon,Audio World,2021-04-21
770,Sony WH-1000XM4,Headphones,99686.18,600,3.6,Sony,Health Gear,2020-02-14
771,Apple iPhone 13,Mobile Phones,3271.31,404,3.9,Apple,Audio World,2023-10-18
772,Canon EOS 1500D,Cameras,23898.23,680,3.2,Canon,XYZ Electronics,2023-10-04
773,Nike Air Max 270,Footwear,101339.4,321,4.0,Nike,Sports Zone,2020-04-22
774,Apple iPhone 13,Mobile Phones,133385.81,637,3.3,Apple,Health Gear,2023-09-24
775,Samsung Galaxy M31,Mobile Phones,45263.7,346,3.5,Samsung,Sports Zone,2022-02-05
776,Samsung 55-inch 4K TV,Televisions,94660.03,959,5.0,Samsung,TV World,2020-10-15
777,Amazon Echo Dot,Smart Home Devices,5174.58,368,3.7,Amazon,TV World,2023-06-21
778,Nike Air Max 270,Footwear,14600.59,885,4.8,Nike,Camera Store,2021-11-08
779,Fitbit Charge 4,Wearable Technology,142396.91,210,4.3,Fitbit,Health Gear,2020-12-13
780,Samsung Galaxy M31,Mobile Phones,108438.55,687,3.0,Samsung,XYZ Electronics,2023-03-25
781,Samsung Galaxy M31,Mobile Phones,147549.67,188,3.2,Samsung,TV World,2021-02-18
782,Fitbit Charge 4,Wearable Technology,23105.8,249,3.3,Fitbit,Sports Zone,2022-10-13
783,Nike Air Max 270,Footwear,51706.46,511,3.5,Nike,Sports Zone,2020-12-19
784,Dell XPS 15,Laptops,45210.41,903,4.3,Dell,Health Gear,2023-06-16
785,Samsung 55-inch 4K TV,Televisions,11674.06,483,4.3,Samsung,Health Gear,2022-11-15
786,Adidas Ultraboost,Footwear,118545.22,66,3.8,Adidas,Health Gear,2021-07-08
787,Samsung 55-inch 4K TV,Televisions,42688.44,133,4.6,Samsung,XYZ Electronics,2021-10-26
788,Samsung Galaxy M31,Mobile Phones,76701.63,668,4.1,Samsung,Sports Zone,2020-09-25
789,Adidas Ultraboost,Footwear,11952.27,630,3.5,Adidas,ABC Retailers,2021-09-07
790,Samsung 55-inch 4K TV,Televisions,71922.08,896,3.5,Samsung,Health Gear,2023-03-08
791,Adidas Ultraboost,Footwear,63046.11,461,4.0,Adidas,Sports Zone,2020-02-15
792,Canon EOS 1500D,Cameras,56428.14,841,5.0,Canon,Laptop Hub,2022-03-12
793,Nike Air Max 270,Footwear,66156.08,271,3.1,Nike,Sports Zone,2023-11-10
794,Samsung 55-inch 4K TV,Televisions,99661.2,181,4.0,Samsung,TV World,2020-02-01
795,Canon EOS 1500D,Cameras,70282.25,182,4.1,Canon,Gadget Shop,2023-03-26
796,Canon EOS 1500D,Cameras,49214.78,422,5.0,Canon,Laptop Hub,2022-02-02
797,Nike Air Max 270,Footwear,48636.14,94,4.2,Nike,Sports Zone,2022-08-17
798,Canon EOS 1500D,Cameras,60794.47,983,4.7,Canon,ABC Retailers,2021-12-04
799,Samsung 55-inch 4K TV,Televisions,71467.18,501,4.0,Samsung,Camera Store,2021-07-23
800,Apple iPhone 13,Mobile Phones,81698.5,507,4.8,Apple,ABC Retailers,2020-04-20
801,Fitbit Charge 4,Wearable Technology,117317.49,123,4.5,Fitbit,Sports Zone,2023-11-11
802,Adidas Ultraboost,Footwear,119623.0,891,4.6,Adidas,Health Gear,2021-11-17
803,Samsung 55-inch 4K TV,Televisions,82525.65,611,3.9,Samsung,Health Gear,2020-05-24
804,Apple iPhone 13,Mobile Phones,134658.11,303,4.3,Apple,TV World,2021-05-09
805,Apple iPhone 13,Mobile Phones,2272.39,743,4.8,Apple,XYZ Electronics,2023-08-18
806,Sony WH-1000XM4,Headphones,96615.36,539,3.6,Sony,Gadget Shop,2022-09-28
807,Samsung 55-inch 4K TV,Televisions,2262.29,183,5.0,Samsung,XYZ Electronics,2020-11-15
808,Samsung 55-inch 4K TV,Televisions,37960.48,328,3.6,Samsung,Camera Store,2022-10-16
809,Fitbit Charge 4,Wearable Technology,75849.62,652,3.8,Fitbit,Sports Zone,2020-04-08
810,Adidas Ultraboost,Footwear,28215.25,882,3.6,Adidas,Sports Zone,2020-05-03
811,Sony WH-1000XM4,Headphones,31676.43,287,3.9,Sony,XYZ Electronics,2022-08-08
812,Nike Air Max 270,Footwear,117095.29,88,3.6,Nike,Audio World,2020-11-18
813,Nike Air Max 270,Footwear,86842.35,268,4.4,Nike,Laptop Hub,2023-06-14
814,Dell XPS 15,Laptops,22710.86,330,4.7,Dell,Camera Store,2021-03-14
815,Samsung Galaxy M31,Mobile Phones,74076.15,559,3.2,Samsung,TV World,2020-03-20
816,Apple iPhone 13,Mobile Phones,70468.26,975,3.3,Apple,Sports Zone,2020-03-20
817,Dell XPS 15,Laptops,66955.69,672,3.5,Dell,ABC Retailers,2020-08-21
818,Nike Air Max 270,Footwear,36971.88,215,4.5,Nike,Laptop Hub,2023-12-25
819,Canon EOS 1500D,Cameras,100872.62,834,4.9,Canon,XYZ Electronics,2020-02-12
820,Adidas Ultraboost,Footwear,77086.56,439,4.8,Adidas,Health Gear,2023-03-16
821,Fitbit Charge 4,Wearable Technology,19628.89,480,4.8,Fitbit,Camera Store,2022-04-17
822,Samsung Galaxy M31,Mobile Phones,33098.89,486,3.2,Samsung,Sports Zone,2022-12-05
823,Samsung 55-inch 4K TV,Televisions,115627.96,168,4.6,Samsung,XYZ Electronics,2020-04-09
824,Samsung 55-inch 4K TV,Televisions,86418.85,203,4.7,Samsung,Sports Zone,2022-06-16
825,Samsung 55-inch 4K TV,Televisions,119821.31,439,3.4,Samsung,XYZ Electronics,2021-05-12
826,Canon EOS 1500D,Cameras,100229.45,199,3.9,Canon,Camera Store,2023-04-22
827,Apple iPhone 13,Mobile Phones,20025.57,820,4.4,Apple,Gadget Shop,2020-02-20
828,Samsung Galaxy M31,Mobile Phones,56595.09,744,3.2,Samsung,Audio World,2021-08-11
829,Sony WH-1000XM4,Headphones,125052.49,418,4.9,Sony,ABC Retailers,2021-06-17
830,Nike Air Max 270,Footwear,22238.16,702,4.0,Nike,Gadget Shop,2021-06-27
831,Fitbit Charge 4,Wearable Technology,142656.32,633,4.6,Fitbit,Gadget Shop,2022-08-16
832,Canon EOS 1500D,Cameras,135648.85,928,3.9,Canon,ABC Retailers,2020-03-05
833,Sony WH-1000XM4,Headphones,11105.07,604,4.6,Sony,Audio World,2022-07-08
834,Samsung Galaxy M31,Mobile Phones,111931.72,555,3.9,Samsung,Sports Zone,2021-10-17
835,Sony WH-1000XM4,Headphones,76840.73,991,4.7,Sony,TV World,2020-09-24
836,Canon EOS 1500D,Cameras,107181.97,127,4.5,Canon,Camera Store,2022-07-08
837,Fitbit Charge 4,Wearable Technology,66586.46,417,3.3,Fitbit,Audio World,2020-10-18
838,Fitbit Charge 4,Wearable Technology,23997.3,877,4.9,Fitbit,Laptop Hub,2023-05-17
839,Samsung Galaxy M31,Mobile Phones,103013.09,454,3.8,Samsung,Gadget Shop,2022-02-26
840,Sony WH-1000XM4,Headphones,63951.94,741,4.2,Sony,Gadget Shop,2020-12-08
841,Fitbit Charge 4,Wearable Technology,42730.12,117,3.9,Fitbit,Camera Store,2023-01-06
842,Dell XPS 15,Laptops,69706.29,609,4.6,Dell,Laptop Hub,2022-06-21
843,Dell XPS 15,Laptops,54678.89,557,4.3,Dell,Sports Zone,2020-09-28
844,Amazon Echo Dot,Smart Home Devices,83015.84,847,4.2,Amazon,Sports Zone,2020-05-18
845,Canon EOS 1500D,Cameras,110537.38,463,4.6,Canon,XYZ Electronics,2022-07-20
846,Samsung Galaxy M31,Mobile Phones,71369.47,582,4.0,Samsung,Gadget Shop,2021-07-10
847,Canon EOS 1500D,Cameras,63151.39,854,4.5,Canon,Laptop Hub,2023-01-18
848,Samsung Galaxy M31,Mobile Phones,109767.49,238,4.9,Samsung,Laptop Hub,2020-11-09
849,Nike Air Max 270,Footwear,7471.5,593,4.8,Nike,Camera Store,2020-07-09
850,Samsung Galaxy M31,Mobile Phones,132851.61,220,4.2,Samsung,XYZ Electronics,2023-09-28
851,Samsung 55-inch 4K TV,Televisions,54361.07,646,4.0,Samsung,Gadget Shop,2022-02-16
852,Samsung 55-inch 4K TV,Televisions,79022.03,310,4.7,Samsung,TV World,2021-01-09
853,Apple iPhone 13,Mobile Phones,45015.65,464,3.1,Apple,Gadget Shop,2023-03-18
854,Fitbit Charge 4,Wearable Technology,73844.68,690,3.2,Fitbit,Sports Zone,2023-03-13
